id1,id2,weight
8292,5740,1
8293,3659,1
8293,5813,1
8295,3663,1
8295,4301,1
8295,4384,1
8305,3684,1
8305,3793,1
8305,5885,1
8310,3699,1
8310,5931,1
8314,3710,1
8314,4818,1
8314,5272,1
8316,3712,1
8316,5484,1
8318,3717,1
8318,4033,1
8319,3718,1
8319,4949,1
8319,5323,1
8329,3752,1
8329,5443,1
8338,3784,1
8338,4608,1
8339,3786,1
8339,4068,1
8363,4838,1
8363,4960,1
8371,3908,1
8371,4849,1
8372,3909,1
8372,4268,1
8394,3980,1
8394,4170,1
8402,4024,1
8402,5303,1
8408,4043,1
8408,4616,1
8412,4054,1
8412,5342,1
8417,4069,1
8417,5098,1
8431,4120,1
8431,4437,1
8433,4486,1
8433,5613,1
8436,4131,1
8436,4438,1
8440,4145,1
8440,5878,1
8456,4202,1
8456,4239,1
8457,4591,1
8457,5705,1
8459,4574,1
8459,5295,1
8461,4212,1
8461,5556,1
8466,5391,1
8466,5398,1
8481,4287,1
8481,6106,1
8494,4344,1
8494,5221,1
8495,4354,1
8495,4655,1
8498,4361,1
8498,5903,1
8500,0,1
8500,5368,1
8501,3,1
8501,1619,1
8501,4511,1
8501,704,1
8503,5,1
8503,1938,1
8503,3263,1
8505,9,1
8505,1261,1
8505,2228,1
8505,2770,1
8508,19,1
8508,5704,1
8509,20,1
8509,1851,1
8509,4074,1
8509,2825,1
8509,4997,1
8511,22,1
8511,736,1
8511,3021,1
8511,4049,1
8511,5136,1
8511,5339,1
8511,2289,1
8511,4603,1
8513,6138,1
8513,4754,1
8514,25,1
8514,752,1
8514,2520,1
8514,8440,1
8516,7532,1
8516,1943,1
8516,5547,1
8516,28,1
8517,1372,1
8517,4242,1
8517,2059,1
8517,4297,1
8517,4454,1
8517,5142,1
8521,3050,1
8521,35,1
8523,36,1
8523,6068,1
8524,6157,1
8524,884,1
8525,39,1
8525,3134,1
8529,52,1
8529,2249,1
8532,4541,1
8532,5332,1
8533,56,1
8533,7492,1
8535,58,1
8535,2582,1
8535,5407,1
8535,2941,1
8537,6192,1
8537,395,1
8537,6615,1
8538,454,1
8538,2433,1
8538,61,1
8538,4533,1
8542,5627,1
8542,5990,1
8543,6198,1
8543,935,1
8543,1383,1
8543,4909,1
8543,5115,1
8543,5408,1
8544,7283,1
8544,3030,1
8544,4561,1
8545,67,1
8545,1112,1
8545,1921,1
8545,1566,1
8546,6217,1
8546,494,1
8546,1369,1
8546,1451,1
8546,1984,1
8546,2187,1
8546,2468,1
8546,2614,1
8546,3512,1
8546,5581,1
8546,5886,1
8546,69,1
8548,1650,1
8548,1687,1
8548,5560,1
8548,73,1
8549,1615,1
8549,4589,1
8550,75,1
8550,6614,1
8550,6773,1
8551,5894,1
8551,4631,1
8553,6221,1
8553,534,1
8553,1680,1
8553,1793,1
8553,2437,1
8553,2528,1
8553,3338,1
8553,86,1
8553,92,1
8555,82,1
8555,682,1
8556,83,1
8556,205,1
8556,756,1
8556,1071,1
8556,1293,1
8556,1617,1
8556,2656,1
8556,3441,1
8556,3763,1
8556,4688,1
8556,5107,1
8556,5486,1
8556,2569,1
8556,4785,1
8558,2387,1
8558,5403,1
8559,1426,1
8559,3120,1
8559,85,1
8559,3819,1
8560,4749,1
8560,87,1
8563,6238,1
8563,1366,1
8563,2312,1
8563,3475,1
8563,4039,1
8563,5197,1
8565,93,1
8565,766,1
8565,767,1
8565,7404,1
8565,1710,1
8565,2154,1
8565,2990,1
8565,3319,1
8565,3697,1
8565,3888,1
8565,4401,1
8565,5426,1
8565,5604,1
8565,5694,1
8565,6014,1
8566,95,1
8566,1624,1
8566,3323,1
8566,3803,1
8566,4134,1
8566,8481,1
8566,4290,1
8566,5035,1
8569,97,1
8569,929,1
8569,1384,1
8569,3308,1
8569,3732,1
8569,5048,1
8569,5850,1
8569,6005,1
8570,98,1
8570,1792,1
8570,446,1
8574,2553,1
8574,775,1
8575,6256,1
8575,911,1
8576,1620,1
8576,2259,1
8577,6259,1
8577,6446,1
8577,8198,1
8577,5650,1
8577,5179,1
8578,7264,1
8578,4557,1
8578,1232,1
8579,109,1
8579,2231,1
8579,2938,1
8579,188,1
8579,3593,1
8581,110,1
8581,167,1
8581,361,1
8581,6707,1
8581,3641,1
8582,111,1
8582,5876,1
8582,5529,1
8585,1520,1
8585,1931,1
8585,2107,1
8585,2864,1
8585,5012,1
8585,114,1
8587,6272,1
8587,362,1
8587,7647,1
8587,2508,1
8587,5830,1
8587,6109,1
8587,4932,1
8588,993,1
8588,3806,1
8588,5040,1
8588,5579,1
8588,5939,1
8588,117,1
8588,739,1
8589,5385,1
8589,4760,1
8592,120,1
8592,2881,1
8593,4761,1
8593,5133,1
8594,2945,1
8594,1364,1
8595,124,1
8595,4938,1
8598,126,1
8598,2903,1
8598,4990,1
8598,2972,1
8599,127,1
8599,954,1
8599,3427,1
8599,2413,1
8600,2849,1
8600,2184,1
8601,6293,1
8601,2325,1
8601,3749,1
8601,4276,1
8601,4322,1
8601,5515,1
8601,5877,1
8602,131,1
8602,2072,1
8603,6296,1
8603,972,1
8603,2266,1
8603,4386,1
8607,2578,1
8607,2620,1
8607,1540,1
8610,142,1
8610,7431,1
8610,2809,1
8610,5825,1
8613,153,1
8613,1312,1
8616,158,1
8616,1868,1
8616,6055,1
8616,1343,1
8618,160,1
8618,6393,1
8618,7133,1
8618,2733,1
8618,5666,1
8619,2736,1
8619,3562,1
8619,3931,1
8619,5969,1
8619,4278,1
8621,6330,1
8621,1674,1
8621,7533,1
8621,3020,1
8621,3550,1
8621,4996,1
8621,5108,1
8621,5200,1
8621,2884,1
8622,6331,1
8622,293,1
8622,7375,1
8622,2160,1
8624,164,1
8624,2223,1
8624,3187,1
8624,4629,1
8624,1899,1
8625,6339,1
8625,6508,1
8625,1269,1
8625,7988,1
8625,3682,1
8625,363,1
8626,169,1
8626,3036,1
8626,3109,1
8626,4219,1
8626,5333,1
8626,2796,1
8626,4216,1
8627,5383,1
8627,5573,1
8630,565,1
8630,174,1
8630,4368,1
8631,202,1
8631,247,1
8631,6456,1
8631,382,1
8631,448,1
8631,467,1
8631,556,1
8631,933,1
8631,1226,1
8631,1240,1
8631,1370,1
8631,1777,1
8631,2808,1
8631,2910,1
8631,3090,1
8631,3149,1
8631,3576,1
8631,4204,1
8631,4462,1
8631,4472,1
8631,4604,1
8631,4692,1
8631,4847,1
8631,5421,1
8631,5691,1
8631,6022,1
8631,834,1
8631,875,1
8631,3543,1
8631,3591,1
8631,6071,1
8632,298,1
8632,590,1
8632,958,1
8632,1088,1
8632,1408,1
8632,4224,1
8632,558,1
8633,6349,1
8633,285,1
8633,478,1
8633,1142,1
8633,1217,1
8633,1518,1
8633,2200,1
8633,2415,1
8633,8494,1
8633,5919,1
8633,2103,1
8633,5464,1
8634,1030,1
8634,1136,1
8634,1703,1
8634,4509,1
8634,5631,1
8634,177,1
8636,180,1
8636,7970,1
8636,4451,1
8636,5240,1
8636,2104,1
8637,4933,1
8637,4935,1
8640,187,1
8640,616,1
8640,6977,1
8640,2252,1
8640,2714,1
8640,3393,1
8640,4730,1
8640,1515,1
8642,4213,1
8642,189,1
8643,1097,1
8643,2324,1
8643,4262,1
8643,191,1
8643,2586,1
8645,195,1
8645,2011,1
8645,2025,1
8645,2163,1
8645,2702,1
8645,4117,1
8645,4852,1
8645,4930,1
8645,3669,1
8646,201,1
8646,810,1
8646,1723,1
8646,4194,1
8646,241,1
8646,4841,1
8648,203,1
8648,3144,1
8648,6731,1
8648,3258,1
8649,204,1
8649,6474,1
8649,4047,1
8649,5866,1
8651,724,1
8651,1318,1
8651,1973,1
8651,5215,1
8651,5549,1
8651,210,1
8652,3568,1
8652,5892,1
8655,688,1
8655,3429,1
8655,5512,1
8655,6052,1
8655,5182,1
8658,219,1
8658,3645,1
8661,6401,1
8661,1916,1
8661,2908,1
8661,3320,1
8661,8459,1
8662,223,1
8662,343,1
8662,451,1
8662,524,1
8662,596,1
8662,7044,1
8662,7208,1
8662,1425,1
8662,1452,1
8662,1864,1
8662,1901,1
8662,2101,1
8662,2246,1
8662,2274,1
8662,2301,1
8662,2689,1
8662,2692,1
8662,2725,1
8662,2925,1
8662,2961,1
8662,3335,1
8662,8284,1
8662,3636,1
8662,4160,1
8662,4196,1
8662,4264,1
8662,4353,1
8662,4383,1
8662,4411,1
8662,4676,1
8662,4782,1
8662,4814,1
8662,4824,1
8662,5226,1
8662,5541,1
8662,5607,1
8662,5617,1
8662,5668,1
8662,5763,1
8662,5914,1
8662,5981,1
8662,6080,1
8662,6087,1
8665,230,1
8665,5521,1
8665,1422,1
8666,1836,1
8666,719,1
8668,5203,1
8668,5017,1
8671,1434,1
8671,4793,1
8671,4127,1
8676,5899,1
8676,5055,1
8677,6433,1
8677,4163,1
8677,2673,1
8678,252,1
8678,788,1
8678,5161,1
8679,6437,1
8679,962,1
8679,2623,1
8679,3259,1
8679,4371,1
8680,255,1
8680,7209,1
8680,2031,1
8680,4164,1
8680,4580,1
8680,5063,1
8680,5661,1
8682,1052,1
8682,3855,1
8682,5498,1
8682,1555,1
8682,3334,1
8682,5238,1
8683,256,1
8683,1179,1
8683,7707,1
8683,6445,1
8684,257,1
8684,2813,1
8684,3089,1
8686,6441,1
8686,3190,1
8687,770,1
8687,778,1
8687,819,1
8687,1334,1
8687,1552,1
8687,2144,1
8687,4495,1
8687,4674,1
8687,4776,1
8687,5524,1
8687,259,1
8687,992,1
8688,261,1
8688,4740,1
8688,5101,1
8688,1870,1
8689,7661,1
8689,5225,1
8689,5320,1
8689,263,1
8689,710,1
8694,6458,1
8694,1638,1
8695,1400,1
8695,272,1
8695,5932,1
8698,6465,1
8698,1772,1
8699,279,1
8699,715,1
8699,4200,1
8699,940,1
8699,2327,1
8699,2850,1
8699,4501,1
8703,5822,1
8703,286,1
8705,2882,1
8705,5751,1
8705,287,1
8705,2600,1
8707,6487,1
8707,1280,1
8708,3252,1
8708,295,1
8709,3037,1
8709,297,1
8710,6495,1
8710,529,1
8710,1815,1
8710,2002,1
8710,3780,1
8710,3990,1
8710,4837,1
8711,300,1
8711,6849,1
8711,4394,1
8711,2354,1
8711,3341,1
8713,424,1
8713,2888,1
8713,1732,1
8715,6531,1
8715,7879,1
8715,1842,1
8716,3583,1
8716,3743,1
8716,314,1
8716,3972,1
8718,6515,1
8718,2644,1
8718,4300,1
8720,6516,1
8720,1435,1
8720,5871,1
8720,369,1
8720,4907,1
8721,6518,1
8721,1523,1
8721,2782,1
8721,6254,1
8721,4741,1
8723,321,1
8723,1660,1
8723,5542,1
8723,1027,1
8725,1885,1
8725,3994,1
8725,4237,1
8725,4855,1
8725,5509,1
8725,325,1
8725,1193,1
8727,2870,1
8727,3238,1
8727,6023,1
8727,4961,1
8729,332,1
8729,6627,1
8729,4641,1
8733,1117,1
8733,3043,1
8733,3448,1
8733,5005,1
8733,341,1
8734,7578,1
8734,858,1
8736,865,1
8736,344,1
8736,1742,1
8736,5338,1
8739,836,1
8739,3424,1
8739,3658,1
8739,4029,1
8739,4038,1
8739,4091,1
8739,4178,1
8739,4636,1
8739,4985,1
8739,5971,1
8739,6098,1
8739,348,1
8739,936,1
8739,1194,1
8739,2457,1
8740,1428,1
8740,3379,1
8740,2400,1
8740,1016,1
8740,4388,1
8741,6550,1
8741,4323,1
8743,3216,1
8743,4866,1
8743,5837,1
8743,351,1
8743,5399,1
8744,6553,1
8744,3692,1
8745,795,1
8745,4230,1
8745,3578,1
8746,356,1
8746,5563,1
8748,543,1
8748,5977,1
8748,3055,1
8750,620,1
8750,842,1
8750,1215,1
8750,360,1
8750,2754,1
8753,368,1
8753,7499,1
8753,2032,1
8754,7141,1
8754,7274,1
8754,6856,1
8754,370,1
8754,768,1
8755,372,1
8755,8141,1
8755,3343,1
8755,4632,1
8755,5289,1
8755,5395,1
8756,5470,1
8756,376,1
8756,2803,1
8762,6029,1
8762,420,1
8770,2256,1
8770,398,1
8771,7461,1
8771,3098,1
8771,3300,1
8771,399,1
8773,1560,1
8773,5155,1
8773,402,1
8773,2504,1
8773,4913,1
8774,6619,1
8774,4347,1
8777,6623,1
8777,5026,1
8777,6079,1
8778,410,1
8778,7522,1
8778,5218,1
8779,7990,1
8779,3868,1
8779,5757,1
8779,4122,1
8779,5880,1
8780,417,1
8780,445,1
8780,1786,1
8780,2906,1
8780,2970,1
8780,3083,1
8780,3957,1
8780,5628,1
8781,2890,1
8781,4821,1
8781,422,1
8782,423,1
8782,5120,1
8784,1669,1
8784,3934,1
8784,4781,1
8784,1845,1
8785,5445,1
8785,786,1
8786,6639,1
8786,1248,1
8786,1693,1
8786,1794,1
8786,2609,1
8786,2867,1
8786,5268,1
8786,3672,1
8787,6641,1
8787,3996,1
8787,5869,1
8789,6646,1
8789,561,1
8789,3678,1
8789,4865,1
8790,431,1
8790,4928,1
8790,1000,1
8790,3471,1
8792,440,1
8792,576,1
8794,444,1
8794,643,1
8794,2384,1
8799,452,1
8799,3696,1
8799,4298,1
8799,4416,1
8799,5317,1
8799,2839,1
8803,459,1
8803,8034,1
8803,4745,1
8805,777,1
8805,1626,1
8805,573,1
8809,470,1
8809,1791,1
8809,3215,1
8809,4078,1
8811,1100,1
8811,476,1
8812,6695,1
8812,3584,1
8814,2226,1
8814,2388,1
8814,2514,1
8814,5478,1
8816,1492,1
8816,4891,1
8816,485,1
8816,3801,1
8817,2606,1
8817,487,1
8819,491,1
8819,6935,1
8819,7347,1
8819,4544,1
8819,906,1
8819,1126,1
8819,5665,1
8820,5792,1
8820,5555,1
8822,500,1
8822,1405,1
8823,4303,1
8823,501,1
8823,5826,1
8824,1464,1
8824,2687,1
8824,502,1
8825,5828,1
8825,5582,1
8826,6720,1
8826,1121,1
8827,6722,1
8827,4406,1
8831,1291,1
8831,510,1
8832,512,1
8832,4072,1
8833,6737,1
8833,5211,1
8833,5686,1
8834,5870,1
8834,5610,1
8835,6738,1
8835,3006,1
8836,6740,1
8836,1252,1
8837,519,1
8837,4712,1
8837,3330,1
8838,4261,1
8838,2491,1
8839,6745,1
8839,1339,1
8840,1880,1
8840,5507,1
8842,527,1
8842,7149,1
8842,2126,1
8842,2589,1
8842,3351,1
8842,3524,1
8842,3655,1
8842,4348,1
8843,6757,1
8843,5292,1
8843,3894,1
8845,533,1
8845,3857,1
8846,6760,1
8846,4871,1
8847,5184,1
8847,536,1
8849,1796,1
8849,3638,1
8849,3495,1
8851,6768,1
8851,3026,1
8851,3031,1
8851,5841,1
8852,545,1
8852,658,1
8852,4365,1
8852,5419,1
8852,5546,1
8852,2462,1
8853,550,1
8853,2067,1
8853,2146,1
8853,2331,1
8853,8229,1
8853,5230,1
8853,5442,1
8853,3740,1
8853,2149,1
8854,2065,1
8854,4229,1
8855,551,1
8855,5146,1
8858,553,1
8858,803,1
8858,948,1
8862,559,1
8862,5418,1
8863,562,1
8863,4615,1
8865,563,1
8865,849,1
8865,7066,1
8865,882,1
8865,1295,1
8865,1459,1
8865,5527,1
8866,564,1
8866,3281,1
8866,4746,1
8867,675,1
8867,4090,1
8867,3411,1
8872,1151,1
8872,3277,1
8873,2389,1
8873,575,1
8873,2370,1
8874,581,1
8874,2855,1
8875,582,1
8875,3608,1
8877,2190,1
8877,2532,1
8877,584,1
8877,3440,1
8880,6816,1
8880,3400,1
8880,2597,1
8881,4458,1
8881,3391,1
8884,594,1
8884,2804,1
8884,3307,1
8884,3873,1
8884,4475,1
8884,5009,1
8884,6036,1
8884,3973,1
8886,7956,1
8886,3283,1
8886,3807,1
8886,2175,1
8888,598,1
8888,5321,1
8889,3747,1
8889,4113,1
8889,599,1
8890,604,1
8890,758,1
8890,820,1
8890,897,1
8890,1795,1
8890,2525,1
8890,2898,1
8890,3520,1
8890,3585,1
8890,3985,1
8890,4260,1
8890,4476,1
8890,4567,1
8890,4570,1
8890,4638,1
8890,4718,1
8890,4966,1
8890,5102,1
8890,5201,1
8890,5533,1
8890,5774,1
8890,1202,1
8890,3291,1
8891,745,1
8891,4363,1
8891,4617,1
8891,4169,1
8891,5199,1
8892,3327,1
8892,4618,1
8892,6031,1
8892,608,1
8893,2549,1
8893,5249,1
8893,5305,1
8893,609,1
8893,5930,1
8894,610,1
8894,2208,1
8894,4919,1
8896,612,1
8896,2757,1
8897,3271,1
8897,4155,1
8897,5725,1
8897,614,1
8897,3508,1
8899,2860,1
8899,4132,1
8899,5707,1
8899,621,1
8899,6032,1
8901,6857,1
8901,3024,1
8904,4184,1
8904,4995,1
8904,628,1
8904,4545,1
8905,3133,1
8905,632,1
8906,636,1
8906,7247,1
8907,640,1
8907,2633,1
8907,2233,1
8908,642,1
8908,847,1
8908,2848,1
8909,644,1
8909,2533,1
8910,646,1
8910,3436,1
8910,670,1
8912,6888,1
8912,5867,1
8913,2464,1
8913,654,1
8914,656,1
8914,6048,1
8917,6901,1
8917,1084,1
8917,1702,1
8917,5212,1
8917,2501,1
8917,3009,1
8917,6268,1
8917,5946,1
8918,6903,1
8918,2068,1
8918,7726,1
8918,5952,1
8919,1621,1
8919,1802,1
8919,3039,1
8919,665,1
8922,7310,1
8922,5329,1
8923,672,1
8923,981,1
8923,1222,1
8923,1433,1
8923,1497,1
8923,2295,1
8923,2323,1
8923,2405,1
8923,3175,1
8923,2010,1
8924,4885,1
8924,3959,1
8926,7743,1
8926,2995,1
8929,684,1
8929,2441,1
8929,5838,1
8929,3408,1
8930,7319,1
8930,791,1
8930,5334,1
8931,687,1
8931,2983,1
8931,3032,1
8932,866,1
8932,689,1
8933,697,1
8933,4098,1
8934,3244,1
8934,3829,1
8934,701,1
8934,4380,1
8936,703,1
8936,1737,1
8936,6095,1
8936,1622,1
8937,6945,1
8937,7129,1
8938,708,1
8938,1655,1
8938,2172,1
8938,1859,1
8939,711,1
8939,7251,1
8943,717,1
8943,1517,1
8943,4510,1
8943,2937,1
8944,718,1
8944,7718,1
8944,7873,1
8945,721,1
8945,3724,1
8945,5096,1
8945,5642,1
8945,5875,1
8945,1609,1
8947,6961,1
8947,1789,1
8948,5363,1
8948,723,1
8949,6964,1
8949,5862,1
8952,3018,1
8952,3275,1
8952,2834,1
8953,732,1
8953,4435,1
8953,1133,1
8955,1388,1
8955,2458,1
8955,998,1
8957,3885,1
8957,5369,1
8957,5001,1
8959,1108,1
8959,746,1
8961,7351,1
8961,7703,1
8961,8431,1
8961,748,1
8966,6997,1
8966,1244,1
8966,4274,1
8966,5902,1
8966,5150,1
8968,2823,1
8968,8363,1
8968,4725,1
8968,4787,1
8969,7010,1
8969,3085,1
8970,5073,1
8970,780,1
8971,7018,1
8971,3080,1
8973,3443,1
8973,4558,1
8973,2083,1
8974,785,1
8974,7634,1
8974,4016,1
8974,3876,1
8976,787,1
8976,1174,1
8976,2255,1
8978,1063,1
8978,1548,1
8978,5795,1
8978,1531,1
8979,800,1
8979,1153,1
8979,3148,1
8979,4225,1
8979,1341,1
8980,5196,1
8980,4697,1
8981,2859,1
8981,1203,1
8982,7035,1
8982,7298,1
8982,1298,1
8982,8231,1
8984,3727,1
8984,5454,1
8984,5896,1
8984,1381,1
8985,7040,1
8985,4335,1
8986,2042,1
8986,3988,1
8986,5848,1
8986,817,1
8986,4035,1
8986,5849,1
8987,821,1
8987,1787,1
8987,2485,1
8987,3853,1
8987,3918,1
8987,3600,1
8988,824,1
8988,8121,1
8989,7048,1
8989,4154,1
8990,838,1
8990,7923,1
8991,841,1
8991,851,1
8991,2452,1
8991,1486,1
8992,1474,1
8992,6067,1
8992,843,1
8994,926,1
8994,1154,1
8994,1394,1
8994,2087,1
8994,4214,1
8994,5891,1
8994,846,1
8996,2438,1
8996,2544,1
8996,850,1
8996,1493,1
8997,854,1
8997,2608,1
8997,878,1
8999,2602,1
8999,2698,1
8999,857,1
9000,872,1
9000,1631,1
9000,3309,1
9001,7450,1
9001,2915,1
9001,3081,1
9001,5170,1
9002,876,1
9002,3606,1
9003,7080,1
9003,2314,1
9003,3381,1
9003,3896,1
9003,4067,1
9003,1527,1
9003,4738,1
9004,7081,1
9004,3113,1
9004,5787,1
9005,8008,1
9005,5007,1
9005,899,1
9008,7093,1
9008,1903,1
9008,5463,1
9009,910,1
9009,3205,1
9009,2634,1
9011,7278,1
9011,1316,1
9011,1805,1
9011,3297,1
9011,4325,1
9011,5487,1
9011,5935,1
9011,913,1
9011,1308,1
9011,2563,1
9011,4526,1
9012,7097,1
9012,5523,1
9014,2951,1
9014,922,1
9016,931,1
9016,1048,1
9016,7276,1
9016,1397,1
9016,4447,1
9018,941,1
9018,3874,1
9018,4171,1
9018,5341,1
9018,1340,1
9018,1779,1
9018,2527,1
9020,1832,1
9020,4285,1
9020,5829,1
9020,3131,1
9020,3177,1
9021,945,1
9021,1553,1
9021,2944,1
9021,1768,1
9021,2061,1
9021,5806,1
9023,7119,1
9023,3409,1
9026,7127,1
9026,2645,1
9026,4400,1
9026,5041,1
9027,963,1
9027,2403,1
9027,2567,1
9027,8058,1
9027,3634,1
9027,3787,1
9027,4306,1
9027,4433,1
9029,976,1
9029,2003,1
9029,2039,1
9029,3981,1
9029,4275,1
9029,5114,1
9029,5937,1
9029,4042,1
9029,4864,1
9034,7143,1
9034,4093,1
9036,7679,1
9036,1003,1
9038,3390,1
9038,1007,1
9038,1954,1
9039,1432,1
9039,7702,1
9039,5412,1
9039,5833,1
9039,1009,1
9039,5552,1
9040,1010,1
9040,6113,1
9041,7156,1
9041,1095,1
9044,1014,1
9044,3420,1
9044,4317,1
9045,7161,1
9045,3552,1
9046,5290,1
9046,5308,1
9046,1018,1
9047,1021,1
9047,3386,1
9048,4856,1
9048,1022,1
9051,1034,1
9051,2968,1
9051,5194,1
9051,5759,1
9051,1233,1
9052,2646,1
9052,4600,1
9055,7953,1
9055,5371,1
9056,2988,1
9056,1055,1
9059,1058,1
9059,2313,1
9060,2638,1
9060,1059,1
9061,7190,1
9061,1704,1
9061,2723,1
9061,8264,1
9061,6050,1
9061,6100,1
9064,1070,1
9064,4391,1
9064,3809,1
9064,4539,1
9066,5277,1
9066,5908,1
9066,2613,1
9068,1080,1
9068,5217,1
9070,1085,1
9070,2054,1
9071,7508,1
9071,1089,1
9072,7210,1
9072,2649,1
9072,3835,1
9072,5202,1
9072,5634,1
9072,5687,1
9074,5053,1
9074,1103,1
9075,4862,1
9075,1106,1
9077,3414,1
9077,3735,1
9077,1115,1
9078,1123,1
9078,2829,1
9078,3686,1
9081,5091,1
9081,4086,1
9083,1140,1
9083,1773,1
9083,2632,1
9083,2743,1
9083,2874,1
9083,4080,1
9083,4620,1
9083,5872,1
9083,5976,1
9086,2506,1
9086,1152,1
9086,2418,1
9086,5910,1
9088,3179,1
9088,5888,1
9090,5913,1
9090,4573,1
9092,1180,1
9092,7313,1
9092,2128,1
9092,3364,1
9094,1188,1
9094,2390,1
9096,5090,1
9096,1199,1
9098,1210,1
9098,3592,1
9098,4882,1
9098,1657,1
9098,3814,1
9103,1356,1
9103,5127,1
9103,1234,1
9103,1268,1
9103,3862,1
9106,5612,1
9106,1256,1
9108,1270,1
9108,3542,1
9109,1274,1
9109,2093,1
9109,3975,1
9109,4943,1
9113,2905,1
9113,4929,1
9113,5453,1
9115,1296,1
9115,6028,1
9117,7312,1
9117,8412,1
9117,2181,1
9118,1304,1
9118,7800,1
9119,1307,1
9119,7600,1
9120,2636,1
9120,8186,1
9120,1319,1
9120,2303,1
9120,6058,1
9121,7322,1
9121,5448,1
9122,7324,1
9122,7890,1
9123,1330,1
9123,7528,1
9123,2026,1
9123,2240,1
9123,3556,1
9124,1333,1
9124,2225,1
9124,4914,1
9124,4334,1
9125,7325,1
9125,2940,1
9125,5067,1
9125,5773,1
9128,7628,1
9128,2899,1
9129,2728,1
9129,3598,1
9129,5032,1
9130,3452,1
9130,3941,1
9132,1346,1
9132,3702,1
9132,5748,1
9132,4434,1
9133,2758,1
9133,3059,1
9134,7341,1
9134,3303,1
9134,3640,1
9135,1359,1
9135,1375,1
9135,2985,1
9139,1393,1
9139,3685,1
9140,7359,1
9140,2205,1
9141,6056,1
9141,3005,1
9142,5378,1
9142,5659,1
9142,3423,1
9142,3394,1
9142,6099,1
9143,5823,1
9143,3935,1
9149,4769,1
9149,5580,1
9149,1442,1
9150,5779,1
9150,3830,1
9151,4114,1
9151,1446,1
9154,1465,1
9154,7549,1
9154,2447,1
9154,5667,1
9155,1467,1
9155,2202,1
9159,5424,1
9159,2027,1
9160,7401,1
9160,2684,1
9162,3800,1
9162,1614,1
9163,1498,1
9163,3527,1
9163,5530,1
9167,7420,1
9167,2521,1
9167,4104,1
9167,4111,1
9169,3910,1
9169,1953,1
9170,1939,1
9170,2342,1
9170,1512,1
9171,1590,1
9171,1528,1
9172,2841,1
9172,5446,1
9172,4506,1
9173,1533,1
9173,2037,1
9173,3203,1
9174,8032,1
9174,2593,1
9176,7441,1
9176,6382,1
9178,1937,1
9178,4771,1
9178,5721,1
9178,1652,1
9179,1944,1
9179,1564,1
9180,7449,1
9180,1747,1
9180,5761,1
9183,2396,1
9183,4245,1
9185,1592,1
9185,1934,1
9185,5662,1
9185,3644,1
9186,1593,1
9186,3505,1
9188,1596,1
9188,1752,1
9189,5992,1
9189,1597,1
9191,1606,1
9191,7925,1
9191,4899,1
9191,2251,1
9193,1613,1
9193,1677,1
9193,5228,1
9193,3070,1
9195,7482,1
9195,8461,1
9195,4790,1
9197,3223,1
9197,5589,1
9197,1636,1
9202,1654,1
9202,4241,1
9202,5652,1
9203,4010,1
9203,3493,1
9203,5765,1
9204,1668,1
9204,4945,1
9204,5548,1
9204,3501,1
9204,5620,1
9205,1670,1
9205,5322,1
9206,4936,1
9206,1671,1
9207,3241,1
9207,1672,1
9209,7511,1
9209,3772,1
9209,4908,1
9209,5553,1
9211,1690,1
9211,7894,1
9211,8292,1
9213,4440,1
9213,5996,1
9213,3914,1
9215,7521,1
9215,2498,1
9216,7524,1
9216,5216,1
9219,7534,1
9219,1820,1
9221,1746,1
9221,2615,1
9223,8011,1
9223,3114,1
9223,4144,1
9223,1750,1
9225,3897,1
9225,3546,1
9226,1764,1
9226,2204,1
9227,1770,1
9227,3859,1
9228,1785,1
9228,7596,1
9228,3040,1
9230,3771,1
9230,2978,1
9231,3513,1
9231,3632,1
9231,2118,1
9231,5159,1
9236,1814,1
9236,5434,1
9238,4670,1
9238,2953,1
9239,3938,1
9239,5414,1
9239,1825,1
9241,7588,1
9241,3928,1
9244,1852,1
9244,5658,1
9245,1855,1
9245,2088,1
9245,3898,1
9245,4340,1
9245,5768,1
9245,2628,1
9245,5791,1
9245,5531,1
9246,3141,1
9246,5113,1
9246,1876,1
9247,8293,1
9247,6004,1
9248,1895,1
9248,4484,1
9249,3164,1
9249,2907,1
9250,5392,1
9250,1910,1
9251,2472,1
9251,1911,1
9251,3100,1
9252,1915,1
9252,5284,1
9253,1919,1
9253,5819,1
9255,3218,1
9255,4666,1
9257,2789,1
9257,3860,1
9258,1932,1
9258,2954,1
9260,5253,1
9260,5269,1
9260,5599,1
9260,1946,1
9262,3466,1
9262,5817,1
9262,2767,1
9262,2976,1
9263,7645,1
9263,3374,1
9264,8044,1
9264,5061,1
9265,1958,1
9265,2293,1
9267,1975,1
9267,7955,1
9267,5669,1
9271,2051,1
9271,1993,1
9273,2007,1
9273,4711,1
9273,3342,1
9274,7669,1
9274,5510,1
9275,7671,1
9275,4188,1
9277,7682,1
9277,4808,1
9277,3165,1
9280,7685,1
9280,4520,1
9281,3183,1
9281,4700,1
9281,2052,1
9283,4125,1
9283,5057,1
9284,2058,1
9284,7754,1
9284,4257,1
9284,4471,1
9284,5727,1
9285,5423,1
9285,3214,1
9293,2129,1
9293,4226,1
9293,4263,1
9294,2131,1
9294,5370,1
9295,2143,1
9295,2368,1
9301,2170,1
9301,2174,1
9301,5192,1
9301,3753,1
