id1,id2,weight
7247,1163,1
7247,5551,1
7248,1166,1
7249,1169,1
7250,1170,1
7250,2253,1
7250,3915,1
7250,4464,1
7251,1172,1
7251,1499,1
7252,1174,1
7253,1177,1
7254,1178,1
7255,1187,1
7255,6453,1
7256,1189,1
7257,1190,1
7258,1192,1
7258,2797,1
7259,1193,1
7260,3768,1
7260,4427,1
7261,1194,1
7262,1195,1
7262,3388,1
7262,3693,1
7263,1196,1
7264,1197,1
7264,2515,1
7265,1199,1
7266,1200,1
7267,1202,1
7268,1203,1
7269,1207,1
7270,4797,1
7271,1208,1
7272,1211,1
7272,2672,1
7273,5717,1
7274,1214,1
7274,6616,1
7275,1218,1
7275,4402,1
7275,5264,1
7276,1219,1
7276,1297,1
7276,7155,1
7276,4950,1
7276,6091,1
7277,3600,1
7278,1221,1
7278,4441,1
7278,5417,1
7278,6072,1
7279,1225,1
7280,1228,1
7281,1229,1
7282,1230,1
7283,1231,1
7283,3084,1
7284,1233,1
7285,1234,1
7286,4807,1
7287,1235,1
7288,3919,1
7289,1237,1
7290,1238,1
7290,6704,1
7291,1241,1
7291,6163,1
7292,1253,1
7292,4453,1
7293,1256,1
7294,1257,1
7295,1259,1
7295,5856,1
7296,1262,1
7296,2360,1
7296,2391,1
7297,1263,1
7297,2566,1
7298,1266,1
7298,2479,1
7299,1268,1
7300,1278,1
7301,1279,1
7302,1282,1
7303,1283,1
7304,1285,1
7304,1724,1
7305,5453,1
7306,1286,1
7307,1290,1
7308,1292,1
7308,2460,1
7309,1300,1
7310,3237,1
7310,6090,1
7311,4247,1
7312,1301,1
7312,4333,1
7313,1302,1
7313,4329,1
7313,5709,1
7314,1303,1
7315,1306,1
7315,2747,1
7315,3802,1
7315,5367,1
7316,1308,1
7317,1310,1
7318,1312,1
7319,1313,1
7319,5076,1
7320,1319,1
7321,1320,1
7321,3707,1
7322,1321,1
7322,3376,1
7323,1322,1
7324,1324,1
7324,2478,1
7325,1335,1
7325,4206,1
7325,5070,1
7325,5712,1
7326,1337,1
7326,1755,1
7327,1340,1
7328,6803,1
7329,1341,1
7330,1342,1
7331,1987,1
7332,4830,1
7333,1343,1
7334,1344,1
7334,2701,1
7335,1348,1
7336,3973,1
7337,1349,1
7337,2640,1
7338,1351,1
7338,2446,1
7338,3607,1
7338,4110,1
7339,1352,1
7340,1353,1
7340,4940,1
7341,1358,1
7341,1875,1
7342,1361,1
7342,3000,1
7342,4190,1
7343,2354,1
7344,1742,1
7345,1364,1
7346,1365,1
7346,1648,1
7347,1371,1
7347,5944,1
7348,2813,1
7349,1373,1
7350,1375,1
7351,1377,1
7351,5462,1
7352,1378,1
7353,1380,1
7354,1381,1
7355,1385,1
7356,1386,1
7356,4588,1
7357,1389,1
7357,4004,1
7357,5126,1
7358,1390,1
7359,1395,1
7359,1935,1
7360,1399,1
7361,1402,1
7361,1849,1
7361,2655,1
7362,3423,1
7363,1405,1
7364,1406,1
7365,1413,1
7365,4989,1
7365,5629,1
7366,1414,1
7367,1417,1
7367,1490,1
7368,1418,1
7368,6521,1
7369,1421,1
7370,1422,1
7371,1423,1
7372,2179,1
7372,3691,1
7373,3157,1
7374,1436,1
7375,1437,1
7375,3015,1
7375,3816,1
7375,6208,1
7376,1439,1
7377,1441,1
7377,6376,1
7378,1442,1
7379,1445,1
7380,3830,1
7381,1446,1
7382,5365,1
7383,1447,1
7383,3729,1
7383,4522,1
7384,1450,1
7385,1461,1
7386,1463,1
7386,4364,1
7387,1468,1
7387,3580,1
7387,3646,1
7388,1469,1
7389,1470,1
7389,5649,1
7390,1471,1
7390,3346,1
7391,1473,1
7391,1898,1
7391,5766,1
7392,1475,1
7393,1476,1
7394,1477,1
7395,1478,1
7395,5246,1
7396,1479,1
7397,1481,1
7398,5424,1
7399,1482,1
7400,4871,1
7401,1484,1
7401,2742,1
7402,1486,1
7403,1488,1
7404,1489,1
7404,4715,1
7405,2045,1
7405,7022,1
7406,4030,1
7407,1493,1
7408,4874,1
7409,5904,1
7410,4961,1
7411,6500,1
7412,1494,1
7413,3800,1
7414,1495,1
7415,1498,1
7416,1500,1
7417,1501,1
7417,5663,1
7418,1504,1
7419,1506,1
7420,1508,1
7420,4404,1
7421,1509,1
7422,1511,1
7423,1512,1
7424,1525,1
7424,1576,1
7424,1588,1
7424,1783,1
7424,2306,1
7424,3369,1
7424,3779,1
7424,4177,1
7424,5550,1
7424,5940,1
7425,1527,1
7426,1528,1
7427,4506,1
7428,1530,1
7428,2333,1
7429,1531,1
7430,4846,1
7431,1535,1
7431,5236,1
7432,3255,1
7433,2781,1
7434,2593,1
7435,2020,1
7435,2273,1
7436,1541,1
7436,2214,1
7437,5760,1
7438,1543,1
7438,6916,1
7439,1546,1
7440,1549,1
7441,1551,1
7441,1689,1
7441,5428,1
7442,1555,1
7443,6050,1
7444,4368,1
7445,1558,1
7446,1652,1
7447,1564,1
7448,1566,1
7449,1568,1
7449,5503,1
7449,5907,1
7450,1569,1
7450,3906,1
7451,1573,1
7451,1781,1
7452,1578,1
7452,5998,1
7453,1579,1
7453,4583,1
7454,3298,1
7455,1583,1
7455,6064,1
7456,4245,1
7457,1584,1
7457,5019,1
7457,5207,1
7457,6021,1
7458,1585,1
7458,5477,1
7458,5672,1
7459,1586,1
7459,3522,1
7460,3301,1
7460,5336,1
7461,1589,1
7461,6107,1
7462,1591,1
7462,4382,1
7462,5281,1
7462,5982,1
7462,6053,1
7463,1594,1
7464,1595,1
7465,1597,1
7466,1599,1
7467,1600,1
7468,1601,1
7469,1604,1
7469,4883,1
7470,1605,1
7470,3198,1
7471,1609,1
7472,1610,1
7473,5117,1
7474,2417,1
7475,1614,1
7476,5389,1
7477,1622,1
7478,1625,1
7479,1627,1
7480,3027,1
7481,1632,1
7481,2047,1
7481,2975,1
7481,4519,1
7482,1633,1
7482,2786,1
7483,5797,1
7484,1635,1
7485,1636,1
7486,1638,1
7487,1639,1
7487,1963,1
7487,3366,1
7487,3820,1
7488,1640,1
7489,1643,1
7490,1644,1
7491,4917,1
7492,1645,1
7492,4181,1
7493,1646,1
7493,2648,1
7494,1651,1
7495,1653,1
7496,1656,1
7497,2350,1
7497,3668,1
7497,4265,1
7498,1657,1
7499,1658,1
7499,2221,1
7499,3082,1
7500,1663,1
7500,2914,1
7501,3493,1
7502,1665,1
7502,3230,1
7502,7408,1
7503,1666,1
7503,3852,1
7504,1670,1
7505,1671,1
7506,1672,1
7507,1673,1
7508,1675,1
7508,2328,1
7509,1678,1
7510,1679,1
7510,4031,1
7511,1684,1
7511,2262,1
7512,1685,1
7513,1688,1
7514,1691,1
7515,1692,1
7516,1695,1
7517,3411,1
7518,3914,1
7519,1700,1
7520,1701,1
7520,3624,1
7520,4240,1
7521,1707,1
7521,3785,1
7522,1709,1
7522,5081,1
7523,1711,1
7523,4143,1
7524,3375,1
7524,5245,1
7524,5968,1
7525,1717,1
7525,6555,1
7526,1718,1
7527,3386,1
7528,2854,1
7528,3270,1
7528,5714,1
7528,5997,1
7529,1725,1
7529,1957,1
7529,2285,1
7529,2721,1
7529,5776,1
7530,1728,1
7531,1731,1
7532,1733,1
7532,1826,1
7532,2066,1
7532,2117,1
7532,3677,1
7532,3827,1
7532,4965,1
7532,5762,1
7532,5860,1
7532,5898,1
7533,1735,1
7533,2168,1
7534,1736,1
7534,1822,1
7535,1740,1
7536,1741,1
7537,1743,1
7538,4942,1
7539,4481,1
7540,3740,1
7541,1748,1
7541,2624,1
7541,3156,1
7542,5486,1
7543,1749,1
7544,1750,1
7545,1751,1
7546,1752,1
7547,3546,1
7548,1754,1
7549,1757,1
7549,4136,1
7549,5540,1
7550,1758,1
7551,1759,1
7552,6028,1
7553,1761,1
7554,1966,1
7555,1765,1
7555,6370,1
7556,1766,1
7557,1767,1
7558,1768,1
7559,3080,1
7560,1774,1
7561,1775,1
7561,5031,1
7561,6040,1
7562,4951,1
7563,1779,1
7564,1780,1
7565,1782,1
7565,4191,1
7566,1790,1
7567,1797,1
7567,2523,1
7568,1798,1
7568,5255,1
7569,4088,1
7570,1801,1
7571,1804,1
7572,1807,1
7573,1809,1
7574,1810,1
7575,1813,1
7575,2157,1
7575,2681,1
7575,3808,1
7576,1814,1
7577,3309,1
7578,3828,1
7578,4714,1
7579,1817,1
7579,3155,1
7580,1818,1
7581,2953,1
7582,1819,1
7583,1820,1
7584,1821,1
7584,3465,1
7585,2402,1
7585,5024,1
7586,1825,1
7587,1827,1
7588,1830,1
7588,2330,1
7589,1831,1
7589,3058,1
7589,3204,1
7589,5302,1
7590,1835,1
7591,1842,1
7592,1843,1
7592,2536,1
7592,3817,1
7593,1844,1
7593,2587,1
7593,3061,1
7593,4635,1
7593,6819,1
7594,1845,1
7595,1846,1
7596,4357,1
7596,4622,1
7597,1850,1
7598,1854,1
7599,1856,1
7600,1857,1
7600,3755,1
7601,1859,1
7602,1866,1
7603,1869,1
7604,1870,1
7605,1871,1
7606,1876,1
7607,1877,1
7607,5436,1
7608,2884,1
7609,1880,1
7610,1884,1
7611,1886,1
7611,3920,1
7611,4430,1
7612,1887,1
7613,1893,1
7613,2512,1
7613,3316,1
7613,3365,1
7613,3402,1
7613,3403,1
7613,4084,1
7614,1895,1
7615,1896,1
7615,4310,1
7616,1899,1
7617,1902,1
7618,1907,1
7618,3442,1
7619,1910,1
7620,1911,1
7621,3912,1
7622,1917,1
7623,1918,1
7624,1919,1
7625,1924,1
7625,2084,1
7625,4321,1
7626,1925,1
7627,3881,1
7627,5854,1
7628,2155,1
7628,2377,1
7628,4845,1
7628,5219,1
7629,1926,1
7630,7026,1
7631,1929,1
7631,2480,1
7631,3019,1
7631,4556,1
7632,1930,1
7633,1933,1
7634,1936,1
7634,4491,1
7634,5561,1
7635,6024,1
7636,5233,1
7637,1938,1
7638,1940,1
7639,1946,1
7640,1947,1
7641,1948,1
7641,2238,1
7642,1951,1
7642,2688,1
7642,3670,1
7643,1953,1
7644,1954,1
7645,2857,1
7645,5208,1
7646,3484,1
7646,4888,1
7647,1960,1
7647,2218,1
7647,3322,1
7648,1962,1
7648,5918,1
7649,1964,1
7650,2635,1
7650,2779,1
7651,1968,1
7651,2343,1
7652,2839,1
7653,1971,1
7653,5018,1
7654,5000,1
7655,1977,1
7656,1978,1
7657,1979,1
7658,1982,1
7659,1986,1
7659,5729,1
7660,1988,1
7661,1990,1
7661,2401,1
7662,1991,1
7662,4970,1
7663,1992,1
7664,1993,1
7665,1994,1
7665,6012,1
7666,1998,1
7666,2866,1
7666,3169,1
7666,3991,1
7667,2006,1
7668,2008,1
7669,2009,1
7669,5128,1
7670,2010,1
7671,2014,1
7671,2335,1
7671,2794,1
7671,3878,1
7671,5176,1
7672,2015,1
7673,2017,1
7673,5411,1
7674,2023,1
7674,5742,1
7675,2024,1
7676,2027,1
7677,2028,1
7678,2033,1
7678,3231,1
7678,3547,1
7679,2036,1
7679,5943,1
7680,2038,1
7680,2964,1
7680,3911,1
7681,2041,1
7682,3709,1
7682,4564,1
7682,4892,1
7683,2046,1
7684,2363,1
7685,2048,1
7685,3473,1
7685,5916,1
7686,2050,1
7687,2052,1
7688,2053,1
7689,2054,1
7690,6436,1
7691,2057,1
7692,2059,1
7693,2061,1
7694,5687,1
7695,2064,1
7696,2193,1
7697,2070,1
7698,2071,1
7699,2072,1
7700,2076,1
7700,3154,1
7701,2079,1
7702,2081,1
7702,4020,1
7703,2082,1
7703,4515,1
7704,4313,1
7705,2089,1
7705,4595,1
7706,2091,1
7707,2092,1
7707,7005,1
7708,2097,1
7709,2100,1
7710,2102,1
7710,5042,1
7711,2104,1
7712,5689,1
7713,2108,1
7714,2113,1
7715,5026,1
7716,2118,1
7717,2120,1
7717,6115,1
7718,2121,1
7718,5452,1
7719,2122,1
7720,2125,1
7721,2127,1
7722,2130,1
7723,2133,1
7723,3902,1
7724,2135,1
7725,5478,1
7726,2136,1
7726,5715,1
7727,2139,1
7727,2198,1
7728,5510,1
7729,3666,1
7730,2148,1
7731,2149,1
7732,2150,1
7732,3247,1
7732,4414,1
7732,5084,1
7732,5693,1
7733,2151,1
7734,2152,1
7735,2159,1
7736,2162,1
7737,2166,1
7738,2169,1
7738,5153,1
7739,2173,1
7740,2175,1
7741,2177,1
7742,2181,1
7743,2186,1
7743,6579,1
7744,3191,1
7745,2192,1
7746,2194,1
7746,4982,1
7747,2195,1
7747,2398,1
7748,2202,1
7749,2203,1
7750,2204,1
7751,2206,1
7752,2207,1
7753,2209,1
7754,2211,1
7754,2321,1
7755,2213,1
7755,4320,1
7756,2215,1
7757,2217,1
7757,2700,1
7757,3880,1
7757,5702,1
7758,2219,1
7758,5679,1
7759,2227,1
7760,2229,1
7761,2232,1
7762,2233,1
7763,2235,1
7764,2236,1
7764,3022,1
7765,2239,1
7766,2244,1
7766,6043,1
7767,2245,1
7768,2247,1
7769,5501,1
7770,2249,1
7771,5065,1
7772,2251,1
7773,2255,1
7774,4332,1
7775,2258,1
7776,2259,1
7777,2261,1
7777,5747,1
7778,2267,1
7779,2271,1
7780,2272,1
7780,2631,1
7780,4423,1
7781,5069,1
7782,2276,1
7783,2279,1
7784,2282,1
7785,2284,1
7786,2288,1
7787,2289,1
7788,2293,1
7789,2294,1
7789,2450,1
7789,3416,1
7790,2302,1
7791,2303,1
7792,2304,1
7793,2307,1
7794,2308,1
7795,2311,1
7796,2313,1
7797,2316,1
7797,4904,1
7798,2317,1
7799,2322,1
7800,2326,1
7800,4151,1
7800,5427,1
7801,2327,1
7802,2329,1
7803,2334,1
7804,6382,1
7805,2840,1
7805,3068,1
7805,5198,1
7806,2346,1
7807,2347,1
7808,2348,1
7809,2349,1
7809,3733,1
7810,2353,1
7811,2355,1
7811,3469,1
7812,2357,1
7812,4969,1
7813,2358,1
7814,2359,1
7815,2361,1
7816,2366,1
7817,2367,1
7818,2368,1
7819,3089,1
7820,2369,1
7821,2370,1
7822,2376,1
7823,2378,1
7824,2379,1
7824,3569,1
7825,2380,1
7825,3174,1
7826,2381,1
7827,2384,1
7828,5095,1
7829,2390,1
7830,3792,1
7831,4643,1
7832,3447,1
7833,5028,1
7834,2411,1
7835,3518,1
7836,2412,1
7837,2413,1
7838,2414,1
7839,2416,1
7839,6017,1
7840,2418,1
7841,2421,1
7842,2423,1
7843,2425,1
7844,2427,1
7845,2462,1
7846,2432,1
7847,2434,1
7848,2435,1
7848,2749,1
7848,5260,1
7849,2440,1
7849,4694,1
7850,2958,1
7851,2449,1
7851,6512,1
7852,2451,1
7853,2455,1
7854,2456,1
7855,2457,1
7856,2461,1
7857,2463,1
7857,2505,1
7857,2892,1
7857,3867,1
7857,4066,1
7858,2466,1
7859,2471,1
7859,2766,1
7860,2473,1
7860,3841,1
7861,2474,1
7862,6655,1
7863,2477,1
7864,2481,1
7865,6467,1
7866,2486,1
7867,2487,1
7868,2488,1
7869,2927,1
7870,2492,1
7871,2493,1
7872,2494,1
7873,2497,1
7873,3854,1
7873,6033,1
7874,2499,1
7875,2501,1
7876,2503,1
7877,2654,1
7877,2769,1
7877,6059,1
7878,2504,1
7879,2507,1
7879,4046,1
7880,2510,1
7881,2517,1
7882,2518,1
7883,3318,1
7883,5954,1
7884,2522,1
7885,2526,1
7886,2527,1
7887,2531,1
7887,3003,1
7888,2533,1
7889,2534,1
7889,6051,1
7890,2535,1
7890,2685,1
7890,3725,1
7890,4413,1
7891,2538,1
7892,3162,1
7892,4106,1
7893,2539,1
7894,2542,1
7894,3815,1
7894,3922,1
7894,5276,1
7895,2548,1
7896,2981,1
7896,4425,1
7897,2554,1
7897,4832,1
7898,2732,1
7899,2563,1
7900,2564,1
7900,3630,1
7901,3765,1
7902,2569,1
7903,2573,1
7904,2575,1
7904,2852,1
7904,4013,1
7905,2576,1
7906,2577,1
7906,2973,1
7907,4603,1
7908,2579,1
7909,2581,1
7910,2585,1
7911,2586,1
7912,2592,1
7912,5988,1
7913,2597,1
7914,2598,1
7914,5056,1
7915,2599,1
7915,3770,1
7916,2600,1
7917,2604,1
7917,2833,1
7917,3511,1
7917,5874,1
7918,2607,1
7918,4032,1
7918,4146,1
7918,4307,1
7918,4792,1
7919,2610,1
7920,2611,1
7921,2612,1
7922,2615,1
7923,2618,1
7923,5685,1
7924,2622,1
7925,2627,1
7925,5188,1
7926,2628,1
7927,2629,1
7928,2630,1
7929,3056,1
7929,3178,1
7929,4609,1
7930,2634,1
7931,2637,1
7932,4479,1
7933,2641,1
7933,3577,1
7934,2643,1
7934,5451,1
7935,2649,1
7936,2650,1
7937,2651,1
7938,2659,1
7939,2661,1
7940,2662,1
7940,4848,1
7941,4078,1
7942,5741,1
7943,2665,1
7944,2668,1
7944,4872,1
7945,2669,1
7946,2673,1
7947,2674,1
7948,2676,1
7949,2679,1
7949,5214,1
7950,2680,1
7950,3587,1
7950,4346,1
7951,2682,1
7952,2683,1
7952,4118,1
7952,5594,1
7953,4003,1
7953,4648,1
7953,4875,1
7954,2686,1
7955,3110,1
7955,4286,1
7956,2693,1
7956,3517,1
7957,2699,1
7958,3766,1
7959,2703,1
7960,2704,1
7961,2706,1
7962,2707,1
7962,5771,1
7963,2708,1
7963,5915,1
7964,2709,1
7965,2710,1
7966,2720,1
7967,3227,1
7968,2724,1
7969,2731,1
7970,2737,1
7970,6241,1
7971,2740,1
7971,5397,1
7972,2741,1
7973,2745,1
7973,5328,1
7974,2748,1
7975,2751,1
7975,6934,1
7976,2753,1
7976,4409,1
7976,6842,1
7977,2754,1
7978,2756,1
7978,5075,1
7979,2757,1
7980,2767,1
7981,2770,1
7982,2772,1
7983,3042,1
7984,2773,1
7985,2774,1
7986,2775,1
7987,2783,1
7988,2785,1
7988,5660,1
7989,2787,1
7989,4133,1
7990,2788,1
7990,4304,1
7991,2790,1
7992,2792,1
7992,3158,1
7992,3459,1
7992,4342,1
7992,5049,1
7993,2796,1
7994,2801,1
7995,2893,1
7995,7562,1
7995,6034,1
7996,2803,1
7997,2805,1
7998,2812,1
7999,2873,1
8000,2816,1
8001,2821,1
8002,2822,1
8003,2825,1
8004,2828,1
8005,2829,1
8006,2831,1
8006,3034,1
8006,4418,1
8007,2832,1
8007,3035,1
8008,2838,1
8008,4717,1
8009,2844,1
8010,2846,1
8011,2847,1
8011,5670,1
8012,2850,1
8013,2851,1
8014,2855,1
8015,2861,1
8016,2863,1
8017,2867,1
8018,2869,1
8018,3492,1
8019,3134,1
8020,2877,1
8021,4280,1
8021,5764,1
8022,2880,1
8022,4379,1
8022,5097,1
8023,2881,1
8024,2885,1
8025,2891,1
8026,2897,1
8027,2899,1
8028,2902,1
8029,2907,1
8030,3268,1
8031,2909,1
8031,4349,1
8032,2912,1
8032,5798,1
8033,2919,1
8034,2921,1
8034,3762,1
8034,4167,1
8035,2923,1
8035,5975,1
8036,3858,1
8037,2936,1
8037,3274,1
8038,4704,1
8039,2937,1
8040,2939,1
8041,2941,1
8042,2946,1
8043,2948,1
8044,2950,1
8044,3657,1
8045,2954,1
8046,2959,1
8047,2960,1
8048,2967,1
8049,2969,1
8050,2972,1
8051,2974,1
8052,5576,1
8053,2976,1
8054,2978,1
8055,2985,1
8056,2986,1
8057,2987,1
8057,3399,1
8057,5525,1
8058,2989,1
8058,3197,1
8059,2997,1
8060,5370,1
8061,3005,1
8062,3006,1
8063,4374,1
8064,3008,1
8064,3477,1
8064,5425,1
8064,5476,1
8065,3009,1
8066,3010,1
8067,3014,1
8068,3895,1
8069,5488,1
8070,3023,1
8071,3024,1
8072,3032,1
8073,3033,1
8073,4979,1
8073,6559,1
8073,5430,1
8074,4799,1
8074,4993,1
8075,3041,1
8076,3044,1
8077,3047,1
8078,3048,1
8078,5210,1
8079,5716,1
8080,3052,1
8081,3054,1
8081,5248,1
8082,3055,1
8083,3579,1
8083,3998,1
8083,4273,1
8084,4756,1
8085,3057,1
8086,3059,1
8087,3060,1
8088,3064,1
8089,3065,1
8090,3514,1
8091,3066,1
8092,3999,1
8092,5738,1
8093,3070,1
8094,3071,1
8095,3073,1
8096,3077,1
8097,3086,1
8097,3523,1
8098,3088,1
8099,3092,1
8100,3202,1
8100,5957,1
8101,3095,1
8102,3097,1
8103,3099,1
8103,3128,1
8104,5086,1
8105,3100,1
8106,3101,1
8107,3102,1
8108,3105,1
8109,3107,1
8110,3111,1
8111,3115,1
8112,3118,1
8112,4424,1
8113,3119,1
8114,3122,1
8115,5552,1
8116,3124,1
8116,5335,1
8117,3125,1
8118,3126,1
8119,3332,1
8120,3131,1
8121,3137,1
8121,4794,1
8121,5163,1
8122,3138,1
8122,6001,1
8123,3139,1
8123,4931,1
8124,4573,1
8125,3142,1
8125,6501,1
8126,4764,1
8127,3147,1
8128,4964,1
8129,3151,1
8130,3159,1
8131,3160,1
8131,5062,1
8132,3161,1
8132,4082,1
8133,3163,1
8134,3165,1
8135,6285,1
8136,3167,1
8136,4221,1
8137,3171,1
8137,6822,1
8137,6027,1
8138,3173,1
8138,3926,1
8139,3177,1
8140,3179,1
8141,4802,1
8141,5526,1
8141,5603,1
8142,3186,1
8143,3188,1
8143,3499,1
8144,5284,1
8145,3192,1
8146,3203,1
8147,3206,1
8148,5182,1
8149,3211,1
8150,3214,1
8151,3218,1
8152,3220,1
8153,3226,1
8154,5268,1
8155,3229,1
8156,4525,1
8156,5827,1
8157,3232,1
8158,3240,1
8159,3245,1
8160,3249,1
8161,5178,1
8162,3256,1
8163,3258,1
8164,3260,1
8165,4915,1
8166,3262,1
8167,3263,1
8168,3464,1
8168,4503,1
8169,3269,1
8170,3273,1
8171,5807,1
8172,3276,1
8173,3277,1
8174,3872,1
8175,3279,1
8175,3929,1
8176,3281,1
8177,3282,1
8177,4034,1
8178,3548,1
8179,3291,1
8180,3292,1
8181,3294,1
8181,3509,1
8182,3295,1
8183,3296,1
8184,3310,1
8184,3891,1
8184,5300,1
8184,6606,1
8185,3311,1
8186,3314,1
8186,3601,1
8187,3325,1
8187,5677,1
8188,3328,1
8188,5638,1
8189,3329,1
8190,3330,1
8191,3333,1
8192,3334,1
8192,5238,1
8193,3336,1
8194,3439,1
8194,4092,1
8195,3341,1
8196,3342,1
8197,3344,1
8198,3345,1
8198,3694,1
8198,6144,1
8198,5678,1
8199,3347,1
8200,3353,1
8201,4819,1
8202,3357,1
8202,5731,1
8202,6906,1
8203,3371,1
8203,5304,1
8204,3372,1
8205,5652,1
8206,3378,1
8207,3382,1
8208,3383,1
8209,3387,1
8209,4174,1
8210,3391,1
8211,3394,1
8212,3396,1
8213,3397,1
8214,3406,1
8214,3617,1
8215,3408,1
8216,3412,1
8217,3434,1
8218,5332,1
8219,3435,1
8220,3437,1
8221,3440,1
8222,3445,1
8222,5072,1
8222,5500,1
8223,3446,1
8223,5701,1
8224,3449,1
8225,3450,1
8226,3454,1
8227,3455,1
8228,3463,1
8229,4055,1
8229,6020,1
8230,3476,1
8231,3478,1
8231,3642,1
8231,4851,1
8232,3481,1
8233,3482,1
8234,3485,1
8235,3961,1
8235,5955,1
8236,3489,1
8237,3491,1
8238,5976,1
8239,3495,1
8240,3498,1
8241,3501,1
8242,3505,1
8243,3506,1
8244,3767,1
8245,3508,1
8246,3510,1
8246,4783,1
8247,3515,1
8248,3615,1
8249,3525,1
8250,3527,1
8251,3528,1
8252,3529,1
8253,3530,1
8253,6755,1
8254,3532,1
8255,3535,1
8256,3538,1
8257,3540,1
8258,3541,1
8259,3542,1
8260,3543,1
8261,3549,1
8261,4186,1
8261,4359,1
8262,3553,1
8263,3554,1
8264,3557,1
8264,4569,1
8265,3564,1
8266,6548,1
8267,3572,1
8267,4467,1
8268,3578,1
8269,3588,1
8270,3589,1
8270,4480,1
8271,3591,1
8272,3593,1
8273,3596,1
8274,3597,1
8275,3598,1
8276,4938,1
8277,3606,1
8278,3608,1
8279,3612,1
8280,5032,1
8281,3622,1
8282,3627,1
8283,3629,1
8283,3904,1
8283,4572,1
8284,3631,1
8284,4817,1
8284,5482,1
8285,3635,1
8285,4669,1
8286,3644,1
8287,3645,1
8288,3650,1
8289,3651,1
8290,3653,1
8291,3654,1
8292,3660,1
8292,5231,1
8292,5740,1
8293,3659,1
8293,5813,1
8294,3661,1
8295,3663,1
8295,4301,1
8295,4384,1
8296,3667,1
8297,3669,1
8298,3672,1
8299,3959,1
8300,3674,1
8301,3675,1
8302,3679,1
8303,5001,1
8304,3683,1
8305,3684,1
8305,3793,1
8305,6882,1
8306,3685,1
8307,3686,1
8308,3692,1
8309,3698,1
8310,3699,1
8310,5931,1
8311,3704,1
8312,3705,1
8313,3708,1
8314,3710,1
8314,4818,1
8314,5272,1
8315,3711,1
8316,3712,1
8316,6666,1
8317,3714,1
8318,3717,1
8318,4033,1
8319,3718,1
8319,4949,1
8319,5323,1
8320,3719,1
8321,3720,1
8322,3723,1
8323,3726,1
8324,3739,1
8325,3741,1
8326,3746,1
8327,3750,1
8328,3751,1
8329,3752,1
8329,5443,1
8330,3753,1
8331,3756,1
8332,3757,1
8333,3760,1
8334,3775,1
8335,3776,1
8336,3777,1
8337,3782,1
8338,3784,1
8338,4608,1
8339,3786,1
8339,4068,1
8340,5620,1
8341,3801,1
8342,4906,1
8343,3809,1
8344,3812,1
8345,3814,1
8346,3864,1
8347,3819,1
8348,3824,1
8349,3826,1
8350,3835,1
8351,4562,1
8352,3845,1
8353,3850,1
8354,3856,1
8355,3857,1
8356,3859,1
8357,3860,1
8358,3862,1
8359,3865,1
8360,3869,1
8361,3871,1
8362,3876,1
8363,4838,1
8363,4960,1
8364,3886,1
8365,5567,1
8366,3892,1
8367,3893,1
8368,3894,1
8369,3899,1
8370,3905,1
8371,3908,1
8371,4849,1
8372,3909,1
8372,4268,1
8373,3917,1
8374,5777,1
8375,4801,1
8376,3935,1
8377,5120,1
8378,3937,1
8379,3941,1
8380,3943,1
8381,3944,1
8382,3945,1
8383,3947,1
8384,3948,1
8385,3951,1
8386,3963,1
8387,3964,1
8388,3965,1
8389,3966,1
8390,3969,1
8391,3972,1
8392,3975,1
8393,3978,1
8394,3980,1
8394,4170,1
8395,3986,1
8396,5865,1
8397,3989,1
8398,3995,1
8399,4000,1
8400,4005,1
8401,4011,1
8402,4024,1
8402,5303,1
8403,4457,1
8404,5840,1
8405,4035,1
8406,4040,1
8407,4042,1
8408,4043,1
8408,4616,1
8409,5791,1
8410,4052,1
8411,4053,1
8412,4054,1
8412,5342,1
8413,4056,1
8414,4059,1
8415,4062,1
8416,6102,1
8417,4069,1
8417,5098,1
8418,4072,1
8419,4073,1
8420,4075,1
8421,4076,1
8422,4077,1
8423,4785,1
8424,4081,1
8425,4098,1
8426,4101,1
8427,4102,1
8428,4105,1
8429,4107,1
8430,4112,1
8431,4120,1
8431,4437,1
8432,4121,1
8433,4486,1
8433,5613,1
8434,4127,1
8435,4129,1
8436,4131,1
8436,6375,1
8437,4827,1
8438,4137,1
8439,4705,1
8440,4145,1
8440,5878,1
8441,4147,1
8442,4148,1
8443,4149,1
8444,4150,1
8445,4153,1
8446,4157,1
8447,4159,1
8448,4165,1
8449,4168,1
8450,4169,1
8451,4176,1
8452,5557,1
8453,4188,1
8454,4193,1
8455,4198,1
8456,4202,1
8456,4239,1
8457,4591,1
8457,5705,1
8458,4208,1
8459,4574,1
8459,6569,1
8460,4211,1
8461,4212,1
8461,5556,1
8462,4216,1
8463,5410,1
8464,4233,1
8465,4234,1
8466,5391,1
8466,5398,1
8467,4238,1
8468,4246,1
8469,4248,1
8470,4249,1
8471,4250,1
8472,4256,1
8473,4263,1
8474,4269,1
8475,4271,1
8476,4277,1
8477,4282,1
8478,4283,1
8479,4284,1
8480,5157,1
8481,4287,1
8481,6106,1
8482,4293,1
8483,4297,1
8484,4299,1
8485,4315,1
8486,4316,1
8487,4317,1
8488,4318,1
8489,4328,1
8490,4334,1
8491,4337,1
8492,4338,1
